id,name,summary,cost,isVeg,category,rating,,,,,,,,,,,,,,,,,,,,,,
4291211,Pepsi (500ml),Sparkling and Refreshing Beverage,60,TRUE,100,-1,,,,,,,,,,,,,,,,,,,,,,
4291212,Mirinda (500ml),Delicious Orange Flavoured beverage,60,TRUE,100,-1,,,,,,,,,,,,,,,,,,,,,,
4291213,Pepsi Black Can,Maximum Taste Zero Calories,60,TRUE,100,-1,,,,,,,,,,,,,,,,,,,,,,
4291214,Bailley One (500ml),Packaged drinking water,20,TRUE,100,-1,,,,,,,,,,,,,,,,,,,,,,
4291215,Strawberry Milkshake,,140,TRUE,100,4,,,,,,,,,,,,,,,,,,,,,,
4291216,Chocolate Milkshake,,140,TRUE,100,4.2,,,,,,,,,,,,,,,,,,,,,,
4291217,Vanilla Milkshake,,120,TRUE,100,3.5,,,,,,,,,,,,,,,,,,,,,,
4291218,Butterscotch Milkshake,,140,TRUE,100,3.9,,,,,,,,,,,,,,,,,,,,,,
4291219,Veg Biryani,Rice and veggies cooked in a fragrant and flavorful masala seasoned with Indian whole spices,230,TRUE,101,3.9,,,,,,,,,,,,,,,,,,,,,,
4291220,Paneer Biryani,Aromatic biryani layered with soft paneer cooked in flavorful masala,270,TRUE,101,4.3,,,,,,,,,,,,,,,,,,,,,,
4291221,Mushroom Biryani,Slow-cooked rice and meaty mushrooms slow cooked in a perfect blend Indian masala seasoned with whole spices.,250,TRUE,101,3.3,,,,,,,,,,,,,,,,,,,,,,
4291222,Chicken Biryani,A delicious preparation with crispy chicken fried pieces slow cooked with rice in an aromatic blend of whole spices,270,FALSE,101,4.5,,,,,,,,,,,,,,,,,,,,,,
4291223,Mutton Biryani,,450,FALSE,101,3.9,,,,,,,,,,,,,,,,,,,,,,
4291224,Chicken Muglai Biryani,,395,FALSE,101,4.8,,,,,,,,,,,,,,,,,,,,,,
4291225,Chicken Dum Biryani,Aromatic rice layered with marinated chicken and whole spices slow-cooked to a dish par excellence,300,FALSE,101,4.1,,,,,,,,,,,,,,,,,,,,,,
4291226,Mutton Dum Biryani,,500,FALSE,101,4.1,,,,,,,,,,,,,,,,,,,,,,
4291227,Chicken Kalmi Biryani,Slow-cooked aromatic rice layered with marinated chicken pieces in a special blend of whole spices,370,FALSE,101,4.3,,,,,,,,,,,,,,,,,,,,,,
4291228,Prawn Biryani,A crowd favourite biryani layered with basmati rice and prawns fry.,440,FALSE,101,3.8,,,,,,,,,,,,,,,,,,,,,,
4291229,Grilled Chicken,,280,FALSE,102,4.6,,,,,,,,,,,,,,,,,,,,,,
4291230,Tandoori Chicken,"The classic Tandoori Chicken gets a Basanti makeover. Same Taste, Different look.",240,FALSE,102,4.3,,,,,,,,,,,,,,,,,,,,,,
4291231,Tandoori Chicked (full),"The classic Tandoori Chicken gets a Basanti makeover. Same Taste, Different look.",450,FALSE,102,4.1,,,,,,,,,,,,,,,,,,,,,,
4291232,Paneer 65,,200,TRUE,102,4.4,,,,,,,,,,,,,,,,,,,,,,
4291233,Paneer Manchurian,,200,TRUE,102,4.3,,,,,,,,,,,,,,,,,,,,,,
4291234,Manchurian,Exotic vegetables tossed in a special Manchurian sauce based gravy,150,TRUE,102,4.1,,,,,,,,,,,,,,,,,,,,,,
4291235,Gobi 65,,120,TRUE,102,3.1,,,,,,,,,,,,,,,,,,,,,,
4291236,Chicken 65,,290,FALSE,102,4.1,,,,,,,,,,,,,,,,,,,,,,
4291237,Chicken Lollipop,A delightfully flavored packed combo with mouthwatering chicken lollipop 4pcs.,290,FALSE,102,4.1,,,,,,,,,,,,,,,,,,,,,,
4291238,Dragon Chicken,,290,FALSE,102,3.8,,,,,,,,,,,,,,,,,,,,,,
4291239,Chicked Tikka,,290,FALSE,102,4.0,,,,,,,,,,,,,,,,,,,,,,
4291240,Apollo Fish,,350,FALSE,102,4.7,,,,,,,,,,,,,,,,,,,,,,
4291241,Loose Prawns,,350,FALSE,102,4.4,,,,,,,,,,,,,,,,,,,,,,
4291242,Veg Fired Rice,Fresh veggies tossed in a pan with steamed rice and flavorful spices - perfect to satisfy your hunger pangs,230,TRUE,103,3.7,,,,,,,,,,,,,,,,,,,,,,
4291243,Paneer Fried Rice,Fresh and soft paneer tossed in a pan with steamed rice and flavorful spices - perfect to satisfy your hunger pangs,250,TRUE,103,4.0,,,,,,,,,,,,,,,,,,,,,,
4291244,Veg Schezwan Fried Rice,,240,TRUE,103,3.7,,,,,,,,,,,,,,,,,,,,,,
4291245,Mushroom Fried Rice,,230,TRUE,103,3.9,,,,,,,,,,,,,,,,,,,,,,
4291246,Chicked Fried Rice,"Flavorful fried rice tossed with bits of succulent chicken, assorted fresh veggies and flavorful spices.",250,FALSE,103,4.5,,,,,,,,,,,,,,,,,,,,,,
4291247,Chicked Schezwan Fried Rice,,270,FALSE,103,3.9,,,,,,,,,,,,,,,,,,,,,,
4291248,Mutton Fried Rice,,290,FALSE,103,4.3,,,,,,,,,,,,,,,,,,,,,,
4291249,Prawns Fried Rice,,290,FALSE,103,4.7,,,,,,,,,,,,,,,,,,,,,,
